/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:  39%|███▉      | 1698000/4337500 [24:01:48<36:41:59, 19.98it/s]
Tracking:  39%|███▉      | 1698100/4337500 [24:01:53<36:47:40, 19.93it/s]
Tracking:  39%|███▉      | 1698200/4337500 [24:01:58<36:44:36, 19.95it/s]
Tracking:  39%|███▉      | 1698300/4337500 [24:02:03<36:41:49, 19.98it/s]
Tracking:  39%|███▉      | 1698400/4337500 [24:02:08<36:46:38, 19.93it/s]
Tracking:  39%|███▉      | 1698500/4337500 [24:02:13<36:42:55, 19.97it/s]
Tracking:  39%|███▉      | 1698600/4337500 [24:02:18<36:40:37, 19.99it/s]
Tracking:  39%|███▉      | 1698700/4337500 [24:02:23<36:37:55, 20.01it/s]
Tracking:  39%|███▉      | 1698800/4337500 [24:02:28<36:42:57, 19.96it/s]
Tracking:  39%|███▉      | 1698900/4337500 [24:02:33<36:39:16, 20.00it/s]
Tracking:  39%|███▉      | 1699000/4337500 [24:02:38<36:36:34, 20.02it/s]
Tracking:  39%|███▉      | 1699100/4337500 [24:02:43<36:34:10, 20.04it/s]
Tracking:  39%|███▉      | 1699200/4337500 [24:02:48<36:39:41, 19.99it/s]
Tracking:  39%|███▉      | 1699300/4337500 [24:02:53<36:42:00, 19.97it/s]
Tracking:  39%|███▉      | 1699400/4337500 [24:02:58<36:37:59, 20.00it/s]
Tracking:  39%|███▉      | 1699500/4337500 [24:03:03<36:39:05, 19.99it/s]
Tracking:  39%|███▉      | 1699600/4337500 [24:03:08<36:45:12, 19.94it/s]
Tracking:  39%|███▉      | 1699700/4337500 [24:03:13<36:42:55, 19.96it/s]
Tracking:  39%|███▉      | 1699800/4337500 [24:03:18<36:43:54, 19.95it/s]
Tracking:  39%|███▉      | 1699900/4337500 [24:03:23<36:42:21, 19.96it/s]
Tracking:  39%|███▉      | 1700000/4337500 [24:03:28<36:49:01, 19.90it/s]
Tracking:  39%|███▉      | 1700100/4337500 [24:03:33<36:45:30, 19.93it/s]
Tracking:  39%|███▉      | 1700200/4337500 [24:03:38<36:47:43, 19.91it/s]
Tracking:  39%|███▉      | 1700300/4337500 [24:03:43<36:44:55, 19.93it/s]
Tracking:  39%|███▉      | 1700400/4337500 [24:03:48<36:50:22, 19.88it/s]
Tracking:  39%|███▉      | 1700500/4337500 [24:03:53<36:52:50, 19.86it/s]
Tracking:  39%|███▉      | 1700600/4337500 [24:03:58<36:50:02, 19.89it/s]
Tracking:  39%|███▉      | 1700700/4337500 [24:04:03<36:46:31, 19.92it/s]
Tracking:  39%|███▉      | 1700800/4337500 [24:04:08<36:50:03, 19.88it/s]
Tracking:  39%|███▉      | 1700900/4337500 [24:04:13<36:47:12, 19.91it/s]
Tracking:  39%|███▉      | 1701000/4337500 [24:04:18<36:45:08, 19.93it/s]
Tracking:  39%|███▉      | 1701100/4337500 [24:04:23<36:42:49, 19.95it/s]
Tracking:  39%|███▉      | 1701200/4337500 [24:04:28<36:48:33, 19.89it/s]
Tracking:  39%|███▉      | 1701300/4337500 [24:04:33<36:45:42, 19.92it/s]
Tracking:  39%|███▉      | 1701400/4337500 [24:04:38<36:46:38, 19.91it/s]
Tracking:  39%|███▉      | 1701500/4337500 [24:04:43<36:44:08, 19.93it/s]
Tracking:  39%|███▉      | 1701600/4337500 [24:04:48<36:49:09, 19.89it/s]
Tracking:  39%|███▉      | 1701700/4337500 [24:04:53<36:52:53, 19.85it/s]
Tracking:  39%|███▉      | 1701800/4337500 [24:04:58<36:49:55, 19.88it/s]
Tracking:  39%|███▉      | 1701900/4337500 [24:05:03<36:49:19, 19.88it/s]
Tracking:  39%|███▉      | 1702000/4337500 [24:05:08<36:52:13, 19.86it/s]
Tracking:  39%|███▉      | 1702100/4337500 [24:05:13<36:48:47, 19.89it/s]
Tracking:  39%|███▉      | 1702200/4337500 [24:05:18<36:44:41, 19.92it/s]
Tracking:  39%|███▉      | 1702300/4337500 [24:05:23<36:43:28, 19.93it/s]
Tracking:  39%|███▉      | 1702400/4337500 [24:05:28<36:47:28, 19.90it/s]
Tracking:  39%|███▉      | 1702500/4337500 [24:05:33<36:47:50, 19.89it/s]
Tracking:  39%|███▉      | 1702600/4337500 [24:05:39<36:46:37, 19.90it/s]
Tracking:  39%|███▉      | 1702700/4337500 [24:05:44<36:45:42, 19.91it/s]
Tracking:  39%|███▉      | 1702800/4337500 [24:05:49<36:48:39, 19.88it/s]
Tracking:  39%|███▉      | 1702900/4337500 [24:05:54<36:54:19, 19.83it/s]
Tracking:  39%|███▉      | 1703000/4337500 [24:05:59<36:50:10, 19.87it/s]
Tracking:  39%|███▉      | 1703100/4337500 [24:06:04<36:47:58, 19.89it/s]
Tracking:  39%|███▉      | 1703200/4337500 [24:06:09<36:49:40, 19.87it/s]
Tracking:  39%|███▉      | 1703300/4337500 [24:06:14<36:47:19, 19.89it/s]
Tracking:  39%|███▉      | 1703400/4337500 [24:06:19<36:44:39, 19.91it/s]
Tracking:  39%|███▉      | 1703500/4337500 [24:06:24<36:42:41, 19.93it/s]
Tracking:  39%|███▉      | 1703600/4337500 [24:06:29<36:41:41, 19.94it/s]
Tracking:  39%|███▉      | 1703700/4337500 [24:06:34<36:39:32, 19.96it/s]
Tracking:  39%|███▉      | 1703800/4337500 [24:06:39<36:42:13, 19.93it/s]
Tracking:  39%|███▉      | 1703900/4337500 [24:06:44<36:40:54, 19.94it/s]
Tracking:  39%|███▉      | 1704000/4337500 [24:06:49<36:45:11, 19.90it/s]
Tracking:  39%|███▉      | 1704100/4337500 [24:06:54<36:48:28, 19.87it/s]
Tracking:  39%|███▉      | 1704200/4337500 [24:06:59<36:46:04, 19.89it/s]
Tracking:  39%|███▉      | 1704300/4337500 [24:07:04<36:41:52, 19.93it/s]
Tracking:  39%|███▉      | 1704400/4337500 [24:07:09<36:42:13, 19.93it/s]
Tracking:  39%|███▉      | 1704500/4337500 [24:07:14<36:40:28, 19.94it/s]
Tracking:  39%|███▉      | 1704600/4337500 [24:07:19<36:37:55, 19.97it/s]
Tracking:  39%|███▉      | 1704700/4337500 [24:07:24<36:39:30, 19.95it/s]
Tracking:  39%|███▉      | 1704800/4337500 [24:07:29<36:41:49, 19.93it/s]
Tracking:  39%|███▉      | 1704900/4337500 [24:07:34<36:41:27, 19.93it/s]
Tracking:  39%|███▉      | 1705000/4337500 [24:07:39<36:44:40, 19.90it/s]
Tracking:  39%|███▉      | 1705100/4337500 [24:07:44<36:43:51, 19.91it/s]
Tracking:  39%|███▉      | 1705200/4337500 [24:07:49<36:47:04, 19.88it/s]
Tracking:  39%|███▉      | 1705300/4337500 [24:07:54<36:51:56, 19.83it/s]
Tracking:  39%|███▉      | 1705400/4337500 [24:07:59<36:47:55, 19.87it/s]
Tracking:  39%|███▉      | 1705500/4337500 [24:08:04<36:44:31, 19.90it/s]
Tracking:  39%|███▉      | 1705600/4337500 [24:08:09<36:45:35, 19.89it/s]
Tracking:  39%|███▉      | 1705700/4337500 [24:08:14<36:44:46, 19.89it/s]
Tracking:  39%|███▉      | 1705800/4337500 [24:08:19<36:42:49, 19.91it/s]
Tracking:  39%|███▉      | 1705900/4337500 [24:08:24<36:45:34, 19.89it/s]
Tracking:  39%|███▉      | 1706000/4337500 [24:08:29<36:43:47, 19.90it/s]
Tracking:  39%|███▉      | 1706100/4337500 [24:08:34<36:43:17, 19.91it/s]
Tracking:  39%|███▉      | 1706200/4337500 [24:08:39<36:46:40, 19.87it/s]
Tracking:  39%|███▉      | 1706300/4337500 [24:08:44<36:46:55, 19.87it/s]
Tracking:  39%|███▉      | 1706400/4337500 [24:08:49<36:46:18, 19.88it/s]
Tracking:  39%|███▉      | 1706500/4337500 [24:08:55<36:51:17, 19.83it/s]
Tracking:  39%|███▉      | 1706600/4337500 [24:09:00<36:44:58, 19.89it/s]
Tracking:  39%|███▉      | 1706700/4337500 [24:09:05<36:41:39, 19.92it/s]
Tracking:  39%|███▉      | 1706800/4337500 [24:09:10<36:41:55, 19.91it/s]
Tracking:  39%|███▉      | 1706900/4337500 [24:09:15<36:39:02, 19.94it/s]
Tracking:  39%|███▉      | 1707000/4337500 [24:09:20<36:34:04, 19.98it/s]
Tracking:  39%|███▉      | 1707100/4337500 [24:09:25<36:35:44, 19.97it/s]
Tracking:  39%|███▉      | 1707200/4337500 [24:09:30<36:32:04, 20.00it/s]
Tracking:  39%|███▉      | 1707300/4337500 [24:09:35<36:29:39, 20.02it/s]
Tracking:  39%|███▉      | 1707400/4337500 [24:09:40<36:30:48, 20.01it/s]
Tracking:  39%|███▉      | 1707500/4337500 [24:09:44<36:28:12, 20.03it/s]
Tracking:  39%|███▉      | 1707600/4337500 [24:09:50<36:31:45, 20.00it/s]
Tracking:  39%|███▉      | 1707700/4337500 [24:09:55<36:34:41, 19.97it/s]
Tracking:  39%|███▉      | 1707800/4337500 [24:10:00<36:38:00, 19.94it/s]
Tracking:  39%|███▉      | 1707900/4337500 [24:10:05<36:33:21, 19.98it/s]
Tracking:  39%|███▉      | 1708000/4337500 [24:10:10<36:34:58, 19.97it/s]
Tracking:  39%|███▉      | 1708100/4337500 [24:10:15<36:31:35, 20.00it/s]
Tracking:  39%|███▉      | 1708200/4337500 [24:10:20<36:30:02, 20.01it/s]
Tracking:  39%|███▉      | 1708300/4337500 [24:10:25<36:33:57, 19.97it/s]
Tracking:  39%|███▉      | 1708400/4337500 [24:10:30<36:32:09, 19.99it/s]
Tracking:  39%|███▉      | 1708500/4337500 [24:10:35<36:30:47, 20.00it/s]
Tracking:  39%|███▉      | 1708600/4337500 [24:10:40<36:32:29, 19.98it/s]
Tracking:  39%|███▉      | 1708700/4337500 [24:10:45<36:28:06, 20.02it/s]
Tracking:  39%|███▉      | 1708800/4337500 [24:10:50<36:33:49, 19.97it/s]
Tracking:  39%|███▉      | 1708900/4337500 [24:10:55<36:32:15, 19.98it/s]
Tracking:  39%|███▉      | 1709000/4337500 [24:11:00<36:33:45, 19.97it/s]
Tracking:  39%|███▉      | 1709100/4337500 [24:11:05<36:33:00, 19.98it/s]
Tracking:  39%|███▉      | 1709200/4337500 [24:11:10<36:35:15, 19.95it/s]
Tracking:  39%|███▉      | 1709300/4337500 [24:11:15<36:33:34, 19.97it/s]
Tracking:  39%|███▉      | 1709400/4337500 [24:11:20<36:31:32, 19.99it/s]
Tracking:  39%|███▉      | 1709500/4337500 [24:11:25<36:35:49, 19.95it/s]
Tracking:  39%|███▉      | 1709600/4337500 [24:11:30<36:34:53, 19.95it/s]
Tracking:  39%|███▉      | 1709700/4337500 [24:11:35<36:30:55, 19.99it/s]
Tracking:  39%|███▉      | 1709800/4337500 [24:11:40<36:32:44, 19.97it/s]
Tracking:  39%|███▉      | 1709900/4337500 [24:11:45<36:29:19, 20.00it/s]
Tracking:  39%|███▉      | 1710000/4337500 [24:11:50<36:33:45, 19.96it/s]
Tracking:  39%|███▉      | 1710100/4337500 [24:11:55<36:29:54, 20.00it/s]
Tracking:  39%|███▉      | 1710200/4337500 [24:12:00<36:34:57, 19.95it/s]
Tracking:  39%|███▉      | 1710300/4337500 [24:12:05<36:32:54, 19.97it/s]
Tracking:  39%|███▉      | 1710400/4337500 [24:12:10<36:32:27, 19.97it/s]
Tracking:  39%|███▉      | 1710500/4337500 [24:12:15<36:27:06, 20.02it/s]
Tracking:  39%|███▉      | 1710600/4337500 [24:12:20<36:23:44, 20.05it/s]
Tracking:  39%|███▉      | 1710700/4337500 [24:12:25<36:28:23, 20.01it/s]
Tracking:  39%|███▉      | 1710800/4337500 [24:12:30<36:25:15, 20.03it/s]
Tracking:  39%|███▉      | 1710900/4337500 [24:12:35<36:21:12, 20.07it/s]
Tracking:  39%|███▉      | 1711000/4337500 [24:12:40<36:21:52, 20.06it/s]
Tracking:  39%|███▉      | 1711100/4337500 [24:12:45<36:19:52, 20.08it/s]
Tracking:  39%|███▉      | 1711200/4337500 [24:12:50<36:24:09, 20.04it/s]
Tracking:  39%|███▉      | 1711300/4337500 [24:12:55<36:20:38, 20.07it/s]
Tracking:  39%|███▉      | 1711400/4337500 [24:13:00<36:25:01, 20.03it/s]
Tracking:  39%|███▉      | 1711500/4337500 [24:13:05<36:24:30, 20.03it/s]
Tracking:  39%|███▉      | 1711600/4337500 [24:13:10<36:28:47, 19.99it/s]
Tracking:  39%|███▉      | 1711700/4337500 [24:13:15<36:25:25, 20.03it/s]
Tracking:  39%|███▉      | 1711800/4337500 [24:13:20<36:24:00, 20.04it/s]
Tracking:  39%|███▉      | 1711900/4337500 [24:13:25<36:29:07, 19.99it/s]
Tracking:  39%|███▉      | 1712000/4337500 [24:13:30<36:26:19, 20.01it/s]
Tracking:  39%|███▉      | 1712100/4337500 [24:13:34<36:23:03, 20.04it/s]
Tracking:  39%|███▉      | 1712200/4337500 [24:13:40<36:25:00, 20.03it/s]
Tracking:  39%|███▉      | 1712300/4337500 [24:13:44<36:24:04, 20.03it/s]
Tracking:  39%|███▉      | 1712400/4337500 [24:13:50<36:27:34, 20.00it/s]
Tracking:  39%|███▉      | 1712500/4337500 [24:13:54<36:23:08, 20.04it/s]
Tracking:  39%|███▉      | 1712600/4337500 [24:13:59<36:26:32, 20.01it/s]
Tracking:  39%|███▉      | 1712700/4337500 [24:14:04<36:25:19, 20.02it/s]
Tracking:  39%|███▉      | 1712800/4337500 [24:14:09<36:27:56, 19.99it/s]
Tracking:  39%|███▉      | 1712900/4337500 [24:14:14<36:23:36, 20.03it/s]
Tracking:  39%|███▉      | 1713000/4337500 [24:14:19<36:22:51, 20.04it/s]
Tracking:  39%|███▉      | 1713100/4337500 [24:14:24<36:27:40, 19.99it/s]
Tracking:  39%|███▉      | 1713200/4337500 [24:14:29<36:26:40, 20.00it/s]
Tracking:  39%|███▉      | 1713300/4337500 [24:14:34<36:23:41, 20.03it/s]
Tracking:  40%|███▉      | 1713400/4337500 [24:14:39<36:27:11, 20.00it/s]
Tracking:  40%|███▉      | 1713500/4337500 [24:14:44<36:24:49, 20.02it/s]
Tracking:  40%|███▉      | 1713600/4337500 [24:14:49<36:27:34, 19.99it/s]
Tracking:  40%|███▉      | 1713700/4337500 [24:14:54<36:23:53, 20.02it/s]
Tracking:  40%|███▉      | 1713800/4337500 [24:14:59<36:28:31, 19.98it/s]
Tracking:  40%|███▉      | 1713900/4337500 [24:15:04<36:26:37, 20.00it/s]
Tracking:  40%|███▉      | 1714000/4337500 [24:15:09<36:26:29, 20.00it/s]
Tracking:  40%|███▉      | 1714100/4337500 [24:15:14<36:23:02, 20.03it/s]
Tracking:  40%|███▉      | 1714200/4337500 [24:15:19<36:20:49, 20.05it/s]
Tracking:  40%|███▉      | 1714300/4337500 [24:15:24<36:24:11, 20.02it/s]
Tracking:  40%|███▉      | 1714400/4337500 [24:15:29<36:21:37, 20.04it/s]
Tracking:  40%|███▉      | 1714500/4337500 [24:15:34<36:22:41, 20.03it/s]
Tracking:  40%|███▉      | 1714600/4337500 [24:15:39<36:24:56, 20.01it/s]
Tracking:  40%|███▉      | 1714700/4337500 [24:15:44<36:21:10, 20.04it/s]
Tracking:  40%|███▉      | 1714800/4337500 [24:15:49<36:23:06, 20.02it/s]
Tracking:  40%|███▉      | 1714900/4337500 [24:15:54<36:19:19, 20.06it/s]
Tracking:  40%|███▉      | 1715000/4337500 [24:15:59<36:24:57, 20.00it/s]
Tracking:  40%|███▉      | 1715100/4337500 [24:16:04<36:22:56, 20.02it/s]
Tracking:  40%|███▉      | 1715200/4337500 [24:16:09<36:27:32, 19.98it/s]
Tracking:  40%|███▉      | 1715300/4337500 [24:16:14<36:25:31, 20.00it/s]
Tracking:  40%|███▉      | 1715400/4337500 [24:16:19<36:24:57, 20.00it/s]
Tracking:  40%|███▉      | 1715500/4337500 [24:16:24<36:27:28, 19.98it/s]
Tracking:  40%|███▉      | 1715600/4337500 [24:16:29<36:25:44, 19.99it/s]
Tracking:  40%|███▉      | 1715700/4337500 [24:16:34<36:22:55, 20.02it/s]
Tracking:  40%|███▉      | 1715800/4337500 [24:16:39<36:24:07, 20.01it/s]
Tracking:  40%|███▉      | 1715900/4337500 [24:16:44<36:20:39, 20.04it/s]
Tracking:  40%|███▉      | 1716000/4337500 [24:16:49<36:23:28, 20.01it/s]
Tracking:  40%|███▉      | 1716100/4337500 [24:16:54<36:20:22, 20.04it/s]
Tracking:  40%|███▉      | 1716200/4337500 [24:16:59<36:20:44, 20.03it/s]
Tracking:  40%|███▉      | 1716300/4337500 [24:17:04<36:23:37, 20.01it/s]
Tracking:  40%|███▉      | 1716400/4337500 [24:17:09<36:25:23, 19.99it/s]
Tracking:  40%|███▉      | 1716500/4337500 [24:17:14<36:22:27, 20.02it/s]
Tracking:  40%|███▉      | 1716600/4337500 [24:17:19<36:19:55, 20.04it/s]
Tracking:  40%|███▉      | 1716700/4337500 [24:17:24<36:22:46, 20.01it/s]
Tracking:  40%|███▉      | 1716800/4337500 [24:17:29<36:25:48, 19.98it/s]
Tracking:  40%|███▉      | 1716900/4337500 [24:17:34<36:26:09, 19.98it/s]
Tracking:  40%|███▉      | 1717000/4337500 [24:17:39<36:29:54, 19.94it/s]
Tracking:  40%|███▉      | 1717100/4337500 [24:17:44<36:27:43, 19.96it/s]
Tracking:  40%|███▉      | 1717200/4337500 [24:17:49<36:33:14, 19.91it/s]
Tracking:  40%|███▉      | 1717300/4337500 [24:17:54<36:32:21, 19.92it/s]
Tracking:  40%|███▉      | 1717400/4337500 [24:17:59<36:32:18, 19.92it/s]
Tracking:  40%|███▉      | 1717500/4337500 [24:18:05<36:38:54, 19.86it/s]
Tracking:  40%|███▉      | 1717600/4337500 [24:18:10<36:42:30, 19.83it/s]
Tracking:  40%|███▉      | 1717700/4337500 [24:18:15<36:45:21, 19.80it/s]
Tracking:  40%|███▉      | 1717800/4337500 [24:18:20<36:37:09, 19.87it/s]
Tracking:  40%|███▉      | 1717900/4337500 [24:18:25<36:35:06, 19.89it/s]
Tracking:  40%|███▉      | 1718000/4337500 [24:18:30<36:29:28, 19.94it/s]
Tracking:  40%|███▉      | 1718100/4337500 [24:18:35<36:26:18, 19.97it/s]
Tracking:  40%|███▉      | 1718200/4337500 [24:18:40<36:25:49, 19.97it/s]
Tracking:  40%|███▉      | 1718300/4337500 [24:18:45<36:23:46, 19.99it/s]
Tracking:  40%|███▉      | 1718400/4337500 [24:18:50<36:27:04, 19.96it/s]
Tracking:  40%|███▉      | 1718500/4337500 [24:18:55<36:23:28, 19.99it/s]
Tracking:  40%|███▉      | 1718600/4337500 [24:19:00<36:22:03, 20.00it/s]
Tracking:  40%|███▉      | 1718700/4337500 [24:19:05<36:29:25, 19.94it/s]
Tracking:  40%|███▉      | 1718800/4337500 [24:19:10<36:29:20, 19.94it/s]
Tracking:  40%|███▉      | 1718900/4337500 [24:19:15<36:26:52, 19.96it/s]
Tracking:  40%|███▉      | 1719000/4337500 [24:19:20<36:25:02, 19.97it/s]
Tracking:  40%|███▉      | 1719100/4337500 [24:19:25<36:30:11, 19.93it/s]
Tracking:  40%|███▉      | 1719200/4337500 [24:19:30<36:25:48, 19.96it/s]
Tracking:  40%|███▉      | 1719300/4337500 [24:19:35<36:24:24, 19.98it/s]
Tracking:  40%|███▉      | 1719400/4337500 [24:19:40<36:25:11, 19.97it/s]
Tracking:  40%|███▉      | 1719500/4337500 [24:19:45<36:24:23, 19.97it/s]
Tracking:  40%|███▉      | 1719600/4337500 [24:19:50<36:27:13, 19.95it/s]
Tracking:  40%|███▉      | 1719700/4337500 [24:19:55<36:22:34, 19.99it/s]
Tracking:  40%|███▉      | 1719800/4337500 [24:20:00<36:19:36, 20.02it/s]
Tracking:  40%|███▉      | 1719900/4337500 [24:20:05<36:28:16, 19.94it/s]
Tracking:  40%|███▉      | 1720000/4337500 [24:20:10<36:27:57, 19.94it/s]
Tracking:  40%|███▉      | 1720100/4337500 [24:20:15<36:24:17, 19.97it/s]
Tracking:  40%|███▉      | 1720200/4337500 [24:20:20<36:21:38, 19.99it/s]
Tracking:  40%|███▉      | 1720300/4337500 [24:20:25<36:25:43, 19.96it/s]
Tracking:  40%|███▉      | 1720400/4337500 [24:20:30<36:22:39, 19.98it/s]
Tracking:  40%|███▉      | 1720500/4337500 [24:20:35<36:21:19, 20.00it/s]
Tracking:  40%|███▉      | 1720600/4337500 [24:20:40<36:22:12, 19.99it/s]
Tracking:  40%|███▉      | 1720700/4337500 [24:20:45<36:19:41, 20.01it/s]
Tracking:  40%|███▉      | 1720800/4337500 [24:20:50<36:24:06, 19.97it/s]
Tracking:  40%|███▉      | 1720900/4337500 [24:20:55<36:21:42, 19.99it/s]
Tracking:  40%|███▉      | 1721000/4337500 [24:21:00<36:19:32, 20.01it/s]
Tracking:  40%|███▉      | 1721100/4337500 [24:21:05<36:26:25, 19.94it/s]
Tracking:  40%|███▉      | 1721200/4337500 [24:21:10<36:25:09, 19.96it/s]
Tracking:  40%|███▉      | 1721300/4337500 [24:21:15<36:20:02, 20.00it/s]
Tracking:  40%|███▉      | 1721400/4337500 [24:21:20<36:16:08, 20.04it/s]
Tracking:  40%|███▉      | 1721500/4337500 [24:21:25<36:20:09, 20.00it/s]
Tracking:  40%|███▉      | 1721600/4337500 [24:21:30<36:18:23, 20.01it/s]
Tracking:  40%|███▉      | 1721700/4337500 [24:21:35<36:18:25, 20.01it/s]
Tracking:  40%|███▉      | 1721800/4337500 [24:21:40<36:18:55, 20.01it/s]
Tracking:  40%|███▉      | 1721900/4337500 [24:21:45<36:16:32, 20.03it/s]
Tracking:  40%|███▉      | 1722000/4337500 [24:21:50<36:20:54, 19.99it/s]
Tracking:  40%|███▉      | 1722100/4337500 [24:21:55<36:17:59, 20.01it/s]
